"","id","pub_date","text","city","state","frequency","page_number"
"1","http://www.loc.gov/resource/sn84024741/1768-03-10/ed-1/?sp=1","1768-03-10","name it then becomes a tyranny When this is veiled in","williamsburg","virginia","semiweekly",1
"2","http://www.loc.gov/resource/sn83021194/1773-10-07/ed-1/?sp=1","1773-10-07","make nor consent to iscompete tyranny on your part and slavery","boston","massachusetts","weekly",1
"3","http://www.loc.gov/resource/sn83021194/1773-10-07/ed-1/?sp=1","1773-10-07","matter you have made it tyranny in us to govern you","boston","massachusetts","weekly",1
"4","http://www.loc.gov/resource/sn83025582/1775-03-24/ed-1/?sp=3","1775-03-24","proteflant Religion against the worst Tyranny that Genius of Toryiim has","portsmouth; greenland","new hampshire","weekly",3
"5","http://www.loc.gov/resource/sn83025582/1775-03-24/ed-1/?sp=3","1775-03-24","Purpose is there than eftablithed Tyranny Were thele Principles ever inculcated","portsmouth; greenland","new hampshire","weekly",3
"6","http://www.loc.gov/resource/sn83025582/1775-03-24/ed-1/?sp=3","1775-03-24","inculcated in Favour of such Tyranny Have they not always been","portsmouth; greenland","new hampshire","weekly",3
"7","http://www.loc.gov/resource/sn83025584/1778-07-07/ed-1/?sp=2","1778-07-07","degeneracy the pre ferring of tyranny to a free government thould","portsmouth; exeter","new hampshire","weekly",2
"8","http://www.loc.gov/resource/sn83025583/1777-03-15/ed-1/?sp=2","1777-03-15","Mankind we shall find that Tyranny that Sporn of the Devil","portsmouth","new hampshire","weekly",2
"9","http://www.loc.gov/resource/sn83021194/1774-01-20/ed-1/?sp=3","1774-01-20","baniih every iha dow of tyranny from their fair land LOCKE","boston","massachusetts","weekly",3
"10","http://www.loc.gov/resource/sn84024741/1774-04-21/ed-1/?sp=2","1774-04-21","chicanery as well as the tyranny of priests Their kingdom erected","williamsburg","virginia","semiweekly",2
"11","http://www.loc.gov/resource/sn84024739/1776-07-06/ed-1/?sp=4","1776-07-06","into a detestable and insupportable tyranny by putting his nega tive","richmond; williamsburg","virginia","weekly",4
"12","http://www.loc.gov/resource/sn83025582/1767-04-24/ed-1/?sp=1","1767-04-24","several Regions of the Globe Tyranny has enfeebled almolt every Ealt","portsmouth; greenland","new hampshire","weekly",1
"13","http://www.loc.gov/resource/sn83025583/1777-04-12/ed-1/?sp=1","1777-04-12","baitle when the hind of tyranny 1s up lifted to fell","portsmouth","new hampshire","weekly",1
"14","http://www.loc.gov/resource/sn83025584/1780-08-19/ed-1/?sp=1","1780-08-19","the cru ei hand of tyranny and oppreflion have","portsmouth; exeter","new hampshire","weekly",1
"15","http://www.loc.gov/resource/sn83025582/1767-05-01/ed-1/?sp=1","1767-05-01","and greatly de populated by Tyranny or enervated by Ef teminacy","portsmouth; greenland","new hampshire","weekly",1
"16","http://www.loc.gov/resource/sn84024742/1775-02-03/ed-1/?sp=3","1775-02-03","of land are by the tyranny of csiertuin s almost as","williamsburg","virginia","weekly",3
"17","http://www.loc.gov/resource/sn83025584/1780-07-15/ed-1/?sp=1","1780-07-15","5 thar private or public tyranny and lavery are alike detetfta","portsmouth; exeter","new hampshire","weekly",1
"18","http://www.loc.gov/resource/sn83025581/1760-04-25/ed-1/?sp=2","1760-04-25","the Air of Justice and Tyranny stalk abroad under the Cloak","portsmouth","new hampshire","weekly",2
